йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
425,8,3,3,йнкаюяю декхйюреямюъ яшпнйновемюъ 235ц (яха.опнд.йнло.),120000,ЬР,30.09.14,01.11.14,"40,26П.","126,00П.","0,00%","126,00П.",300═424 ,119═471
426,8,3,3,йнкаюяю гепмхярюъ яшпнйновемюъ б/я цняр юмйнл,120000,ЙЦ,30.09.14,01.11.14,"312,45П.","803,00П.","20,00%","642,40П.",300═425 ,119═474
427,8,3,3,йнкаюяю лхкюмяйюъ яшпнйновемюъ юмйнл,120000,ЙЦ,30.09.14,01.11.14,"191,94П.","595,00П.","0,00%","595,00П.",300═426 ,119═452
428,8,3,3,йнкаюяю мнбняхахпяйюъ яшпнйновемюъ 235ц (яхахпяйюъ опнд.йнло.),120000,ЬР,30.09.14,01.11.14,"58,12П.","136,00П.","0,00%","136,00П.",300═427 ,119═396
429,8,3,3,йнкаюяю охооепнмх яшпнйновемюъ 200ц (яхахпяйюъ опнд.йнло.),120000,ЬР,30.09.14,01.11.14,"58,16П.","196,00П.","0,00%","196,00П.",300═428 ,119═465
430,8,3,3,йнкаюяю опюфяйюъ юмйнл,120000,ЙЦ,30.09.14,01.11.14,"220,72П.","799,00П.","0,00%","799,00П.",300═429 ,119═503
431,8,3,3,йнкаюяю опюгдмхвмюъ яшпнйновемюъ 235ц (яхахпяйюъ опнд.йнло.),90000,ЬР,30.09.14,01.11.14,"61,60П.","154,00П.","0,00%","154,00П.",300═430 ,89═627
432,8,3,3,йнкаюяю опюгдмхвмюъ я/й юмйнл,90000,ЙЦ,30.09.14,01.11.14,"340,09П.","789,00П.","0,00%","789,00П.",300═431 ,89═600
433,8,3,3,йнкаюяю яхахпяйюъ нянаюъ яшпнйновемюъ 235ц (яхахпяйюъ опнднб.йнло.),90000,ЬР,30.09.14,01.11.14,"54,81П.","114,00П.","0,00%","114,00П.",300═432 ,89═603
434,8,3,3,йнкаюяю яшпнйновемюъ гепмхярюъ 235ц (яха.опнд.йнло.),90000,ЬР,30.09.14,01.11.14,"100,00П.","124,00П.","0,00%","124,00П.",300═433 ,89═551
435,8,3,3,яепбекюр оюпхфяйхи я/й,90000,ЙЦ,30.09.14,01.11.14,"388,36П.","567,00П.","0,00%","567,00П.",300═434 ,89═560
436,25,1,3,ясуюпх кюднфяйхе я хгчлнл 1я 300ц,90000,ЬР,30.09.14,01.11.14,"19,09П.","42,00П.","0,00%","42,00П.",300═435 ,89═569
437,25,1,3,ясуюпх кюднфяйхе я люйнл 1я 300ц,90000,ЬР,30.09.14,01.11.14,"16,61П.","46,00П.","0,00%","46,00П.",300═436 ,89═603
438,25,1,3,ясуюпх кюднфяйхе й вюч 300ц оерпнукеа,90000,ЬР,30.09.14,01.11.14,"15,66П.","39,00П.","0,00%","39,00П.",300═437 ,89═586
439,25,1,3,ясьйю люкшьнй янкемше б/я тюя 0.300 кнрн,90000,ЬР,30.09.14,01.11.14,"13,22П.","46,00П.","0,00%","46,00П.",300═438 ,89═659
440,25,1,3,ясьйю люкшьнй яднам.б/я тюя 0.4 кнрн,90000,ЬР,30.09.14,01.11.14,"37,08П.","66,00П.","0,00%","66,00П.",300═439 ,89═548
441,9,4,3,бюткх лъцйхе цнтпш йксамхйю ян якхбйюлх 122ц юкюдсьйхм,90000,ЬР,30.09.14,01.11.14,"21,80П.","29,00П.","0,00%","29,00П.",300═440 ,89═604
442,9,4,3,бюткх лъцйхе цнтпш ястке я вепмхйни 122ц юкюдсьйхм,90000,ЬР,30.09.14,01.11.14,"11,19П.","30,00П.","0,00%","30,00П.",300═441 ,89═599
443,9,4,3,бюткх лъцйхе цнтпш я ястке х бхьмеи 122ц юкюдсьйхм,90000,ЬР,30.09.14,01.11.14,"8,17П.","30,00П.","0,00%","30,00П.",300═442 ,89═561
444,9,4,3,бюткх я уюкбни 130ц апъмйнмтх,90000,ЬР,30.09.14,01.11.14,"5,66П.","18,00П.","0,00%","18,00П.",300═443 ,89═583
445,9,4,3,HARRYS йейя й вюч 225ц якхбнвмши,90000,ЬР,30.09.14,01.11.14,"19,93П.","54,00П.","0,00%","54,00П.",300═444 ,89═621
446,9,4,3,йейя -рнпрхмх 200ц я бхьмебшл дфелнл люуюпхьх,90000,ЬР,30.09.14,01.11.14,"19,21П.","39,00П.","0,00%","39,00П.",300═445 ,89═554
447,9,4,3,йейя -рнпрхмх 200ц я йксамхвмшл дфелнл люуюпхьх,90000,ЬР,30.09.14,01.11.14,"13,68П.","39,00П.","0,00%","39,00П.",300═446 ,89═574
448,9,4,3,йейя ахяйбхрмши йксамхвмши 225 цп. (пся.ахяйбхр),90000,ЬР,30.09.14,01.11.14,"19,23П.","30,00П.","0,00%","30,00П.",300═447 ,89═540
449,9,4,3,йнмтерш орхвэе лнкнйн якхбнвмн-бюмхкэмне 200ц йнп.,90000,ЬР,30.09.14,01.11.14,"19,54П.","68,00П.","0,00%","68,00П.",300═448 ,89═635
450,9,4,3,йпсюяяюмш лхмх 7дмеи бюмхкэ 200ц,90000,ЬР,30.09.14,01.11.14,"15,54П.","55,00П.","0,00%","55,00П.",300═449 ,89═544
451,9,4,3,йпсюяяюмш лхмх 7дмеи йюйюн 200ц,90000,ЬР,30.09.14,01.11.14,"12,09П.","48,00П.","0,00%","48,00П.",300═450 ,89═660
452,9,4,3,йпсюяяюмш лхмх 7дмеи йксамхйю 65ц,90000,ЬР,30.09.14,01.11.14,"6,94П.","22,00П.","0,00%","22,00П.",300═451 ,89═545
453,9,4,3,ьрпсдекх лхмх 7DAYS я мювхмйни кеямше ъцндш 200ц,90000,ЬР,30.09.14,01.11.14,"29,10П.","55,00П.","0,00%","55,00П.",300═452 ,89═615
454,9,4,3,ьрпсдекх лхмх 7DAYS я мювхмйни ъакнйн х йнпхжю 200ц,90000,ЬР,30.09.14,01.11.14,"23,95П.","57,00П.","0,00%","57,00П.",300═453 ,89═585
455,9,4,3,оевемэе -рпсанвйх кюйнлйю я рбнпнцнл 350ц,90000,ЬР,30.09.14,01.11.14,"37,70П.","95,00П.","0,00%","95,00П.",300═454 ,89═584
456,9,4,3,оевемэе юоекэяхмнбне 320ц,90000,ЬР,30.09.14,01.11.14,"27,00П.","81,00П.","0,00%",,300═455 ,89═611
457,9,4,3,оевемэе бнгдсьмне я йнйнянл 200ц,90000,ЬР,30.09.14,01.11.14,"17,76П.","65,00П.","0,00%","65,00П.",300═456 ,89═575
458,9,4,3,оевемэе ксмю ян яцсыемйни 300ц,40000,ЬР,30.09.14,01.11.14,"22,61П.","71,00П.","0,00%","71,00П.",300═457 ,39═784
459,9,4,3,оевемэе кчахрекэяйне я юпюухянл 300ц йнмдхрепз,40000,ЬР,30.09.14,01.11.14,"34,80П.","71,00П.","0,00%","71,00П.",300═458 ,39═779
460,9,4,3,оевемэе мюякюфдемхе я рбнпнцнл 300ц,40000,ЬР,30.09.14,01.11.14,"22,26П.","71,00П.","0,00%","71,00П.",300═459 ,39═815
461,9,4,3,оевемэе мефмне я онбхдкнл 400ц,40000,ЬР,30.09.14,01.11.14,"54,19П.","84,00П.","0,00%","84,00П.",300═460 ,39═831
462,9,4,3,оевемэе нбяъмне йкюяяхвеяйне я ьнйнкюднл 500цюкюдсьйхм,40000,ЬР,30.09.14,01.11.14,"58,94П.","89,00П.","0,00%","89,00П.",300═461 ,39═772
463,9,4,3,оевемэе нбяъмне рпюдхжхнммне 400ц оерпнукеа,40000,ЬР,30.09.14,01.11.14,"27,18П.","56,00П.","0,00%","56,00П.",300═462 ,39═773
464,9,4,3,оевемэе оюкеплн я юоекэяхмнл 300ц,40000,ЬР,30.09.14,01.11.14,"57,24П.","83,00П.","0,00%","83,00П.",300═463 ,39═772
465,9,4,3,оевемэе пюйсьйх я ьнйнкюднл 270ц йнмдхрепз,40000,ЬР,30.09.14,01.11.14,"68,80П.","86,00П.","0,00%","86,00П.",300═464 ,39═773
466,9,4,3,оевемэе якюяремю я ьнйнкюднл 400ц йнмдхрепз,40000,ЬР,30.09.14,01.11.14,"67,86П.","114,00П.","0,00%","114,00П.",300═465 ,39═796
467,9,4,3,оевемэе жюпяйне йнмреимеп 370цп,40000,ЬР,30.09.14,01.11.14,"28,94П.","101,00П.","0,00%","101,00П.",300═466 ,39═795
468,9,4,3,оевемэе щлхкхъ я люкхмни 280ц йнмдхрепз,40000,ЬР,30.09.14,01.11.14,"27,93П.","81,00П.","0,00%","81,00П.",300═467 ,39═793
469,9,4,3,оевемэе бютекэмне лмнцнгепмнбне 100ц вхйх-пхйх,40000,ЬР,30.09.14,01.11.14,"18,30П.","28,00П.","0,00%","28,00П.",300═468 ,39═783
470,9,4,3,оевемэе бютекэмне нбяъмне 100ц вхйх-пхйх,40000,ЬР,30.09.14,01.11.14,"8,39П.","24,00П.","0,00%","24,00П.",300═469 ,39═786
471,9,4,3,оевемэе яюуюпмне лнкнвмне я юпнлюрнл рнокемнцн лнкнйю 500ц якюдю,40000,ЬР,30.09.14,01.11.14,"15,97П.","46,00П.","0,00%","46,00П.",300═470 ,39═776
472,9,4,3,оевемэе яднамне юлепхйюмеп 300ц оерпнукеа,40000,ЬР,30.09.14,01.11.14,"47,73П.","63,00П.","0,00%","63,00П.",300═471 ,39═798
473,9,4,3,опъмхйх с яюлнбюпю 375ц ьнйнкюдмше,40000,ЬР,30.09.14,01.11.14,"28,89П.","65,00П.","0,00%","65,00П.",300═472 ,39═799
474,9,4,3,опъмхйх ьнйнкюдмше 500ц,40000,ЬР,30.09.14,01.11.14,"17,96П.","65,00П.","0,00%","65,00П.",300═473 ,39═799
475,9,4,3,опъмхйх я бхьмебни мюв. 300ц оерпнукеа,40000,ЬР,30.09.14,01.11.14,"12,05П.","40,00П.","0,00%","40,00П.",300═474 ,39═779
476,9,4,3,опъмхйх я люкхмнбни мюв. 300ц оерпнукеа,40000,ЬР,30.09.14,01.11.14,"10,90П.","40,00П.","0,00%","40,00П.",300═475 ,39═790
477,9,4,3,ахяйбхрмши пскер ъцндмне юяянпрх 175ц (псяяйхи ахяйбхр),40000,ЬР,30.09.14,01.11.14,"7,34П.","24,00П.","0,00%","24,00П.",300═476 ,39═795
478,9,4,3,лхмх дщмпнкк 170ц рпнмверрн бюпемюъ яцсыемйю,40000,ЬР,30.09.14,01.11.14,"13,82П.","47,00П.","0,00%","47,00П.",300═477 ,39═786
479,9,4,3,лхмх-пскерш йксамхйю ян якхбйюлх 175 цп. псяяйхи ахяйбхр,40000,ЬР,30.09.14,01.11.14,"9,25П.","27,00П.","0,00%","27,00П.",300═478 ,39═798
480,9,4,3,лхмх-пскерш люкхмю ян якхбйюлх 175 цп. псяяйхи ахяйбхр,40000,ЬР,30.09.14,01.11.14,"8,33П.","27,00П.","0,00%","27,00П.",300═479 ,39═821
481,9,4,3,пскер ахяйбхрмши юапхйнянбши 175ц псяяйхи ахяйбхр,100000,ЬР,30.09.14,01.11.14,"7,84П.","24,00П.","0,00%","24,00П.",300═480 ,99═593
482,9,4,3,пскер ахяйбхрмши бхьмебши 300ц псяяйхи ахяйбхр,100000,ЬР,30.09.14,01.11.14,"22,38П.","32,00П.","0,00%","32,00П.",300═481 ,99═612
483,9,4,3,пскер ахяйбхрмши йксамхйю ян якхбйюлх 175ц псяяйхи ахяйбхр,100000,ЬР,30.09.14,01.11.14,"17,27П.","24,00П.","0,00%","24,00П.",300═482 ,99═576
484,9,4,3,пскер ахяйбхрмши йксамхвмши 300ц псяяйхи ахяйбхр,100000,ЬР,30.09.14,01.11.14,"21,77П.","32,00П.","0,00%","32,00П.",300═483 ,99═571
485,9,4,3,пскер ахяйбхрмши йнпнбйю 200ц бюпемюъ яцсыемйю,100000,ЬР,30.09.14,01.11.14,"15,53П.","32,00П.","0,00%","32,00П.",300═484 ,99═603
486,9,4,3,йнмтерш уюкбю ондянкмевмюъ цкюгхпнбюммюъ 350ц,100000,ЬР,30.09.14,01.11.14,"19,87П.","63,00П.","0,00%","63,00П.",300═485 ,99═584
487,9,4,3,"уюкбю ""ондянкмевмюъ"" я хгчлнл 350 цп. /югнб/",100000,ЬР,30.09.14,01.11.14,"20,30П.","40,00П.","0,00%","40,00П.",300═486 ,99═586
488,9,4,3,уюкбю юпюухянбюъ 250ц югнбяйюъ,100000,ЬР,30.09.14,01.11.14,"32,62П.","46,00П.","0,00%","46,00П.",300═487 ,99═621
489,9,4,3,ьнйнкюд лепях 100ц дпнакемши кеямни нпеу х лхмдюкэ,100000,ЬР,30.09.14,01.11.14,"21,59П.","84,00П.",,"84,00П.",300═488 ,99═594
490,9,4,3,ьнйнкюд лепях 100ц лнкнвмши,100000,ЬР,30.09.14,01.11.14,"25,38П.","84,00П.","0,00%","84,00П.",300═489 ,99═560
491,9,4,3,MATTI йсйспсгмше укноэъ люйях 300ц йнп,100000,ЬР,30.09.14,01.11.14,"25,88П.","66,00П.","0,00%","66,00П.",300═490 ,99═628
492,9,4,3,цнрнбши гюбрпюй ьнйнкюдмше ьюпхйх 300ц,100000,ЬР,30.09.14,01.11.14,"46,58П.","102,00П.","0,00%","102,00П.",300═491 ,99═603
493,9,4,3,"гюбрпюй ясуни меярке меяйбхй ьнйнкюдмши 250ц пняяхъ
",100000,ЬР,30.09.14,01.11.14,"30,12П.","100,00П.","0,00%","100,00П.",300═492 ,99═546
494,9,4,3,хпхя леккеп я ьнйнкюднл 38 ц 8*24,100000,ЬР,30.09.14,01.11.14,"14,53П.","26,00П.","0,00%","26,00П.",300═493 ,99═658
495,9,4,3,йнмтерш хпхя гнкнрни йкчвхй 250ц,100000,ЬР,30.09.14,01.11.14,"18,50П.","47,00П.","0,00%","47,00П.",300═494 ,99═525
496,9,4,3,йнмтерш хпхя йхя-йхя 250ц,100000,ЬР,30.09.14,01.11.14,"27,81П.","47,00П.","0,00%","47,00П.",300═495 ,99═582
497,9,4,3,йюпюлекэ кхлнммюъ 250ц,100000,ЬР,30.09.14,01.11.14,"24,81П.","33,00П.","0,00%","33,00П.",300═496 ,99═562
498,9,4,3,йюпюлекэ кхлнмвхйх 250ц,100000,ЬР,30.09.14,01.11.14,"16,94П.","31,00П.","0,00%","31,00П.",300═497 ,99═646
499,9,4,3,йнмтерш йюпюлекэ цсяхмше кюойх 250ц,100000,ЬР,30.09.14,01.11.14,"20,48П.","43,00П.","0,00%","43,00П.",300═498 ,99═550
500,9,4,3,йнмтерш йюпюлекэ леврю 250ц,100000,ЬР,30.09.14,01.11.14,"10,61П.","33,00П.","0,00%","33,00П.",300═499 ,99═598
501,9,4,3,йнмтерш йюпюлекэ аюпаюпхя 250ц,100000,ЬР,30.09.14,01.11.14,"8,04П.","32,00П.","0,00%","32,00П.",300═500 ,99═522
502,9,4,,люплекюд юпнлюрмюъ бхьмъ фекеимши 300цп,100000,ЬР,30.09.14,01.11.14,"24,48П.","47,00П.","0,00%","47,00П.",300═501 ,99═593
503,9,4,3,люплекюд фекеимши 300ц гекемне ъакнйн,100000,ЬР,30.09.14,01.11.14,"18,88П.","47,00П.","0,00%","47,00П.",300═502 ,99═560
504,9,4,3,люплекюд фекеимши 300ц янвмши кхлнм,100000,ЬР,30.09.14,01.11.14,"25,97П.","47,00П.","0,00%","47,00П.",300═503 ,99═594
505,9,4,3,люплекюд кхлнммше днкэйх люплекюмдхъ тюя.250ц,100000,ЬР,30.09.14,01.11.14,"56,39П.","75,00П.","0,00%","75,00П.",300═504 ,99═599
506,9,4,3,йнгхмюй 160 цп,100000,ЬР,30.09.14,01.11.14,"23,21П.","81,00П.","0,00%","81,00П.",300═505 ,99═573
507,9,4,3,йнгхмюй аюрнмвхй ондянкмевмши 60цп,100000,ЬР,30.09.14,01.11.14,"2,42П.","8,00П.","0,00%","8,00П.",300═506 ,99═574
508,9,4,3,йнгхмюй йсмфсрмши 150цп югнбяйюъ,100000,ЬР,30.09.14,01.11.14,"9,97П.","35,00П.","0,00%","35,00П.",300═507 ,99═574
509,9,4,3,"йнгхмюй""юпюухянбши"" 170 цп. /югнб/",100000,ЬР,30.09.14,01.11.14,"17,77П.","35,00П.","0,00%","35,00П.",300═508 ,99═548
510,9,4,3,йнмтерш йнгхмюй ондянкмевмши цкюгхпнбюммши 350ц,100000,ЬР,30.09.14,01.11.14,"49,22П.","63,00П.","0,00%","63,00П.",300═509 ,99═552
511,9,4,3,пюуюр-ксйсл юяянпрх 200ц,100000,ЬР,30.09.14,01.11.14,"8,86П.","31,00П.","0,00%","31,00П.",300═510 ,99═568
512,9,4,3,ьепаер я хгчлнл 200ц,100000,ЬР,30.09.14,01.11.14,"26,02П.","32,00П.","0,00%","32,00П.",300═511 ,99═511
513,10,13,3,люякхмш вепмше а/й йкюяя. 314лк SUNFEEL/хяоюмхъ,100000,ЬР,30.09.14,01.11.14,"15,22П.","35,00П.","0,00%","35,00П.",300═512 ,99═563
514,10,13,3,люякхмш йкюяяхвеяйхе я йнярнвйни SUNFEEL 314 лк,100000,ЬР,30.09.14,01.11.14,"9,88П.","34,00П.","0,00%","34,00П.",300═513 ,99═594
515,10,13,3,нкхбйх гекемше я йпеберйюлх 314лк SUNFEEL/хяоюмхъ,100000,ЬР,30.09.14,01.11.14,"10,41П.","38,00П.","0,00%","38,00П.",300═514 ,99═578
516,10,13,3,нкхбйх гекемше я княняел 314лк SUNFEEL/хяоюмхъ,70000,ЬР,30.09.14,01.11.14,"17,12П.","38,00П.","0,00%","38,00П.",300═515 ,69═701
517,10,13,3,нкхбйх гекемше я йпеберйюлх VEGDA PRODUCT 300ц ф/а,70000,ЬР,30.09.14,01.11.14,"19,30П.","44,00П.","0,00%","44,00П.",300═516 ,69═722
518,10,13,3,нкхбйх гекемше я княняел VEGDA PRODUCT 300ц ф/а,70000,ЬР,30.09.14,01.11.14,"21,46П.","44,00П.","0,00%","44,00П.",300═517 ,69═644
519,10,13,3,нкхбйх вепмше аег йнярнвйх VEGDA PRODUCT 345ц ф/а,70000,ЬР,30.09.14,01.11.14,"13,49П.","53,00П.","0,00%","53,00П.",300═518 ,69═675
520,10,13,3,нкхбйх гекемше аег йнярнвйх 300ц VEGDA PRODUCT ф/а,70000,ЬР,30.09.14,01.11.14,"11,36П.","40,00П.","0,00%","40,00П.",300═519 ,69═730
521,10,13,3,нкхбйх вепмше аег йнярнвйх янкреппю 314лк,70000,ЬР,30.09.14,01.11.14,"23,03П.","35,00П.","0,00%","35,00П.",300═520 ,69═687
522,10,13,3,бюпемэе деяепрмне юапхйня 325ц щйнопндсйр яр/а,70000,ЬР,30.09.14,01.11.14,"39,19П.","58,00П.","0,00%","58,00П.",300═521 ,69═668
523,10,13,3,бюпемэе деяепрмне бхьмъ 325ц щйнопндсйр яр/а,70000,ЬР,30.09.14,01.11.14,"70,00П.","84,00П.","0,00%","84,00П.",300═522 ,69═687
524,10,13,3,бюпемэе деяепрмне йксамхйю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.14,01.11.14,"29,22П.","71,00П.","0,00%","71,00П.",300═523 ,69═667
525,10,13,3,бюпемэе деяепрмне йкчйбю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.14,01.11.14,"47,43П.","83,00П.","0,00%","83,00П.",300═524 ,69═670
526,10,13,3,бюпемэе деяепрмне люкхмю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.14,01.11.14,"48,00П.","84,00П.","0,00%","84,00П.",300═525 ,69═685
527,10,13,3,бюпемэе деяепрмне вепмюъ ялнпндхмю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.14,01.11.14,"16,86П.","59,00П.","0,00%","59,00П.",300═526 ,69═682
528,10,13,3,хйпю хг аюйкюфюмнб гюлнпяйюъ нцнпндмхйнб 490ц яр/а,70000,ЬР,30.09.14,01.11.14,"32,51П.","66,00П.","0,00%","66,00П.",300═527 ,69═684
529,10,13,3,хйпю хг йюаювйнб жсйхмх нцнпндмхйнб 490ц яр/а,70000,ЬР,30.09.14,01.11.14,"18,69П.","54,00П.","0,00%","54,00П.",300═528 ,69═682
530,10,13,3,хйпю хг йюаювйнб нафюпеммшу 315ц ф/а бйсямне пъднл,70000,ЬР,30.09.14,01.11.14,"6,23П.","22,00П.","0,00%","22,00П.",300═529 ,69═702
531,10,13,3,"кевн он-днлюьмелс ""VEGDA PRODUCT"" 540ц яр/а",70000,ЬР,30.09.14,01.11.14,"16,58П.","64,00П.","0,00%","64,00П.",300═530 ,69═690
532,10,13,3,"кевн декхйюреямне ""VEGDA PRODUCT""500 лк ярейкн",70000,ЬР,30.09.14,01.11.14,"16,06П.","53,00П.","0,00%","53,00П.",300═531 ,69═671
533,10,13,3,кевн нцнпндмхйнб анкцюпяйне 700ц яр/а,70000,ЬР,30.09.14,01.11.14,"29,46П.","76,00П.","0,00%","76,00П.",300═532 ,69═707
534,10,13,3,вхонккхмн кевн кчахрекэяйне 720лк яр/а,70000,ЬР,30.09.14,01.11.14,"17,56П.","46,00П.","0,00%","46,00П.",300═533 ,69═670
535,10,13,3,вюярмюъ оюяейю юйюжхебши лед я тсмдсйнл 225ц яр/а,70000,ЬР,30.09.14,01.11.14,"80,85П.","152,00П.","0,00%","152,00П.",300═534 ,69═667
536,10,13,3,вюярмюъ оюяейю йюьрюмнбши лед 250ц яр/а,70000,ЬР,30.09.14,01.11.14,"130,07П.","186,00П.","0,00%","186,00П.",300═535 ,69═672
537,10,13,3,вюярмюъ оюяейю кхонбши лед 250ц яр/а,70000,ЬР,30.09.14,01.11.14,"54,26П.","121,00П.","0,00%","121,00П.",300═536 ,69═686
538,10,13,3,вюярмюъ оюяейю лед юйюжхебши я нпеунбшл юяянпрх 225ц яр/а,70000,ЬР,30.09.14,01.11.14,"53,85П.","154,00П.","0,00%","154,00П.",300═537 ,69═674
539,10,13,3,вюярмюъ оюяейю лед лсфяйни я яелемюлх ршйбш 460ц яр/а,70000,ЬР,30.09.14,01.11.14,"154,61П.","235,00П.","0,00%","235,00П.",300═538 ,69═685
540,10,13,3,вюярмюъ оюяейю леднбши мюанп й вюч 420ц (12ьр у 35ц),70000,ЬР,30.09.14,01.11.14,"217,65П.","296,00П.","0,00%","296,00П.",300═539 ,69═673
541,10,13,3,вюярмюъ оюяейю оюярю нпеунбн-леднбюъ тхрмеяя 460ц яр/а,70000,ЬР,30.09.14,01.11.14,"60,91П.","240,00П.","0,00%","240,00П.",300═540 ,69═711
542,10,13,3,бервхмю йнмяепбопнл хг ябхмхмш мюью цняр 325ц кбй ф/а,70000,ЬР,30.09.14,01.11.14,"75,86П.","110,00П.","0,00%","110,00П.",300═541 ,69═722
543,10,13,3,бервхмю унукнлю 325ц б/я я/йк аюкрхияйхи лйй ф/а,70000,ЬР,30.09.14,01.11.14,"36,49П.","108,00П.","0,00%","108,00П.",300═542 ,69═695
544,10,13,3,цнбъдхмю рсьемюъ еой цняр б/я 338цп кхрнцпютхъ ф/а,70000,ЬР,30.09.14,01.11.14,"25,71П.","91,00П.","0,00%","91,00П.",300═543 ,69═702
545,10,13,3,цнбъдхмю рсьемюъ унукнлю б/я 325 цп ф/а я йк.,50000,ЬР,30.09.14,01.11.14,"51,92П.","108,00П.","0,00%","108,00П.",300═544 ,49═816
