мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
люякъмюъ пшаю (тхке) ункндмнцн йновемхъ,False,ЙЦ,False,977,19,2,3,100000,30.09.2014,01.11.2014,303,964757709251,690,690,300976,99600,0
цнпасью аюкшй лпюлнпмши ункндмнцн йновемхъ 300ц псяяйне лнпе,False,ЬР,False,978,19,2,3,100000,30.09.2014,01.11.2014,65,2173913043478,240,240,300977,99595,0
йюкэлюп тхке аег йнфхжш мюрспюкэмши онпжхнммши 185ц лнпяйни йнрхй,False,ЬР,False,979,19,2,3,100000,30.09.2014,01.11.2014,12,3711340206186,48,?,300978,99540,0
лхдхх (лъян) вхкхияйхе бюпемн-лнпнфемше 400ц VICI,False,ЬР,False,980,19,2,3,100000,30.09.2014,01.11.2014,54,746835443038,173,173,300979,99547,0
лхдхх б янсяе щяйюаеве 111ц беяекши ьйхоеп ф/а йнп,False,ЬР,False,981,19,2,3,100000,30.09.2014,01.11.2014,21,4285714285714,66,66,300980,99520,0
яелцю люкни янкх тхке- кнлрхйх 100ц ебпнлнпопндсйр пняяхъ,False,ЬР,False,982,19,2,3,100000,30.09.2014,01.11.2014,51,0822510822511,118,118,300981,99634,0
яелцю тхке-йсянй якюан-янкемюъ 200ц,False,ЬР,False,983,19,2,3,100000,30.09.2014,01.11.2014,101,123595505618,180,180,300982,99571,0
хйпю гднпнбэе хлхрхпнбюммюъ княняебюъ ян якхбнвмшл йпелнл 200ц,False,ЬР,False,984,19,2,3,100000,30.09.2014,01.11.2014,41,1392405063291,65,65,300983,99636,0
хйпю нйсмъ опнанимюъ янкемюъ 130ц,False,ЬР,False,985,19,2,3,100000,30.09.2014,01.11.2014,27,3885350318471,43,43,300984,99561,0
хйпю ясдюйю опнанимюъ янкемюъ 130ц,False,ЬР,False,986,19,2,3,100000,30.09.2014,01.11.2014,32,5396825396825,41,41,300985,99571,0
хйпю рпеяйх опнанимюъ янкемюъ 130ц,False,ЬР,False,987,19,2,3,100000,30.09.2014,01.11.2014,14,2361111111111,41,41,300986,99614,0
"хйпю ""гднпнбэе"" хлхрхпнбюм. няерп. ян як. йпелнл 200 цп",False,ЬР,False,988,19,2,3,100000,30.09.2014,01.11.2014,28,2608695652174,65,65,300987,99590,0
хйпю декхйюреямюъ ондйновеммюъ 180ц яр/а,False,ЬР,False,989,19,2,3,100000,30.09.2014,01.11.2014,15,7360406091371,62,62,300988,99563,0
хйпю йюпою опнанимюъ янкемюъ 130ц,False,ЬР,False,990,19,2,3,100000,30.09.2014,01.11.2014,13,312693498452,43,43,300989,99602,0
"хйпю яюгюмю 125ц нр реу,йрн б лнпе ф/а",False,ЬР,False,991,19,2,3,100000,30.09.2014,01.11.2014,28,8793103448276,67,67,300990,99525,0
хйпю яекэдх 125ц анжлюм ф/а,False,ЬР,False,992,19,2,3,100000,30.09.2014,01.11.2014,45,8904109589041,67,67,300991,99539,0
хйпю лнибш йкюяяхвеяйюъ 150ц VICI,False,ЬР,False,993,19,2,3,100000,30.09.2014,01.11.2014,30,5263157894737,58,58,300992,99559,0
йнйреикэ лнпяйни лнпнфемши 1000ц,False,ЬР,False,994,19,2,3,100000,30.09.2014,01.11.2014,138,04347826087,254,254,300993,99582,0
люякн княняебне 100ц яюмрю елй о/о,False,ЬР,False,995,19,2,3,100000,30.09.2014,01.11.2014,7,71604938271605,25,25,300994,99594,0
няэлхмнц я веямнйнл 111ц беяекши ьйхоеп ф/а йнп,False,ЬР,False,996,19,2,3,100000,30.09.2014,01.11.2014,35,63,63,300995,99549,0
княняэ тхке кнлрхйх я/я б/с 100ц еднью,False,ЬР,False,997,19,2,3,100000,30.09.2014,01.11.2014,64,3979057591623,123,123,300996,99569,0
княняэ тхке кнлрхйх я/я б/с 200ц еднью,False,ЬР,False,998,19,2,3,100000,30.09.2014,01.11.2014,61,8090452261307,246,246,300997,99603,0
княняэ тхке кнлрхйх я/я б/с 300ц еднью,False,ЬР,False,999,19,2,3,100000,30.09.2014,01.11.2014,161,842105263158,369,369,300998,99539,0
гсаюрйю оеявюмюъ,False,ЙЦ,False,1000,19,2,3,100000,30.09.2014,01.11.2014,61,6487455197133,172,172,300999,99604,0
йюлаюкю нук. йпсомюъ б/с,False,ЙЦ,False,1001,19,2,3,100000,30.09.2014,01.11.2014,72,6708074534161,234,234,301000,99552,0
йюлаюкю нукюфдеммюъ,False,ЙЦ,False,1002,19,2,3,100000,30.09.2014,01.11.2014,?,206,206,301001,99600,0
йюпюяэ,False,ЙЦ,False,1003,19,2,3,100000,30.09.2014,01.11.2014,46,25,111,111,301002,99569,0
йюпо нукюфдеммши,False,ЙЦ,False,1004,19,2,3,100000,30.09.2014,01.11.2014,150,34965034965,215,215,301003,99636,0
кеы нукюфдеммши,False,ЙЦ,False,1005,19,2,3,100000,30.09.2014,01.11.2014,54,3956043956044,99,99,301004,99622,0
кхмэ ябефхи нукюфдеммши,False,ЙЦ,False,1006,19,2,3,100000,30.09.2014,01.11.2014,153,846153846154,200,200,301005,99566,0
княняэ нукюфдеммши,False,ЙЦ,False,1007,19,2,3,100000,30.09.2014,01.11.2014,196,62447257384,466,466,301006,99584,0
княняэ нукюфдеммши 5-6 я/ц лсплюмяй пняяхъ,False,ЙЦ,False,1008,19,2,3,100000,30.09.2014,01.11.2014,258,5,517,517,301007,99585,0
княняэ тхке а/йнфх нук. б/с,False,ЙЦ,False,1009,19,2,3,100000,30.09.2014,01.11.2014,319,327731092437,760,760,301008,99549,0
охйью нукюфдеммюъ лсплюмяй,False,ЙЦ,False,1010,19,2,3,100000,30.09.2014,01.11.2014,54,3814432989691,211,211,301009,99543,0
охйью онрп.а/ц,False,ЙЦ,False,1011,19,2,3,100000,30.09.2014,01.11.2014,47,2081218274112,186,186,301010,99545,0
яюидю нукюфдеммюъ,False,ЙЦ,False,1012,19,2,3,100000,30.09.2014,01.11.2014,93,0735930735931,215,215,301011,99545,0
яюгюм нукюфдеммши,False,ЙЦ,False,1013,19,2,3,100000,30.09.2014,01.11.2014,156,818181818182,207,207,301012,99622,0
янл,False,ЙЦ,False,1014,19,2,3,100000,30.09.2014,01.11.2014,69,2,173,173,301013,99575,0
ясдюй тхке опелхсл м/йнфе нук. б/с,False,ЙЦ,False,1015,19,2,3,100000,30.09.2014,01.11.2014,114,795918367347,450,450,301014,99632,0
ясдюй нукюфдеммши,False,ЙЦ,False,1016,19,2,3,100000,30.09.2014,01.11.2014,196,894409937888,317,317,301015,99619,0
рпеяйю тхке м/йнфх нук. б/с,False,ЙЦ,False,1017,19,2,3,100000,30.09.2014,01.11.2014,80,3149606299213,306,306,301016,99523,0
рпеяйю нукюфдеммюъ лсплюмяй,False,ЙЦ,False,1018,19,2,3,100000,30.09.2014,01.11.2014,62,2073578595318,186,186,301017,99591,0
рпеяйю онрп а/ц,False,ЙЦ,False,1019,19,2,3,100000,30.09.2014,01.11.2014,131,386861313869,180,180,301018,99610,0
тнпекэ йюпекхх онрпньеммюъ нукюфдеммюъ,False,ЙЦ,False,1020,19,2,3,100000,30.09.2014,01.11.2014,140,377358490566,372,372,301019,99658,0
тнпекэ онрпньемюъ нукюфдеммюъ,False,ЙЦ,False,1021,19,2,?,100000,30.09.2014,01.11.2014,263,120567375887,371,371,301020,99528,0
ысйю,False,ЙЦ,False,1022,19,2,3,100000,30.09.2014,01.11.2014,68,9956331877729,158,158,301021,99625,0
ясонбни мюанп тнпекх пюдсфмни нукюфд.,False,ЙЦ,False,1023,19,2,3,100000,30.09.2014,01.11.2014,17,4683544303797,69,69,301022,99576,0
яюкюр ябефхе нбных 200ц еднью,False,ЬР,False,1024,18,7,3,100000,30.09.2014,01.11.2014,18,0758017492711,62,62,301023,99586,0
яюкюр йхрюияйхи,False,ЙЦ,False,1025,18,7,3,200000,30.09.2014,01.11.2014,54,3859649122807,124,124,301024,199290,0
йюосярю,False,ЙЦ,False,1026,18,7,3,200000,30.09.2014,01.11.2014,22,0689655172414,32,32,301025,199185,0
йюосярю аекнйювюммюъ,False,ЙЦ,False,1027,18,7,3,200000,30.09.2014,01.11.2014,12,1951219512195,15,15,301026,199366,0
йюосярю аекнйнвюммюъ йНЛАХМЮР рЕОКХВМШИ,False,ЙЦ,False,1028,18,7,3,200000,30.09.2014,01.11.2014,20,5,41,41,301027,199311,0
йюпрнтекэ мнбши спнфюи,False,ЙЦ,False,1029,18,7,3,200000,30.09.2014,01.11.2014,23,3870967741935,29,29,301028,199225,0
ксй йпюямши,False,ЙЦ,False,1030,18,7,3,200000,30.09.2014,01.11.2014,7,51445086705202,26,26,301029,199248,0
ксй пеовюрши,False,ЙЦ,False,1031,18,7,3,200000,30.09.2014,01.11.2014,5,6047197640118,19,19,301030,199161,0
оепеж кюярнвйю пняяхъ,False,ЙЦ,False,1032,18,7,3,200000,30.09.2014,01.11.2014,21,4723926380368,70,70,301031,199302,0
оепеж фекрши,False,ЙЦ,False,1033,18,7,3,200000,30.09.2014,01.11.2014,70,2702702702703,234,234,301032,199183,0
"онлхднп ""дюляйхе оюкэвхйх"", бея",False,ЙЦ,False,1034,18,7,3,200000,30.09.2014,01.11.2014,11,2244897959184,44,44,301033,199319,0
онлхднпш веппх 500цп,False,ЬР,False,1035,18,7,3,200000,30.09.2014,01.11.2014,51,4018691588785,165,165,301034,199277,0
онлхднпш пнгнбше,False,ЙЦ,False,1036,18,7,3,200000,30.09.2014,01.11.2014,18,4143222506394,72,72,301035,199279,0
онлхднпш,False,ЙЦ,False,1037,18,7,3,200000,30.09.2014,01.11.2014,41,25,66,66,301036,199271,0
педхя тюянбюммши 500ц,False,ЬР,False,1038,18,7,3,200000,30.09.2014,01.11.2014,32,3432343234323,98,98,301037,199337,0
йюосярю йбюьемюъ,False,ЙЦ,False,1039,18,7,3,200000,30.09.2014,01.11.2014,20,6666666666667,62,62,301038,199246,0
янкемэъ йюосярю йбюьемюъ,False,ЙЦ,False,1040,18,7,3,200000,30.09.2014,01.11.2014,22,3175965665236,52,52,301039,199342,0
янкемэъ нцспжш янкемше,False,ЙЦ,False,1041,18,7,3,200000,30.09.2014,01.11.2014,44,1558441558442,102,102,301040,199316,0
аюйкюфюмш,False,ЙЦ,False,1042,18,7,3,200000,30.09.2014,01.11.2014,48,9051094890511,67,67,301041,199259,0
йюаювйх ябефхе,False,ЙЦ,False,1043,18,7,3,200000,30.09.2014,01.11.2014,14,3292682926829,47,47,301042,199216,?
лнпйнбэ лшрюъ хлонпрмюъ,False,ЙЦ,False,1044,18,7,3,200000,30.09.2014,01.11.2014,17,8723404255319,42,42,301043,199241,0
нцспеж лхпхмдю,False,ЙЦ,False,1045,18,7,3,200000,30.09.2014,01.11.2014,28,391167192429,90,90,301044,199198,0
нцспеж йнпнрйнокндмши,False,ЙЦ,False,1046,18,7,3,200000,30.09.2014,01.11.2014,15,8031088082902,61,61,301045,199282,0
ябейкю,False,ЙЦ,False,1047,18,7,3,200000,30.09.2014,01.11.2014,27,6422764227642,34,34,301046,199332,0
"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7502",False,ЬР,False,1048,27,12,3,30000,30.09.2014,01.11.2014,13,6212624584718,41,41,301047,29791,0
"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7504",False,ЬР,False,1049,27,12,3,30000,30.09.2014,01.11.2014,18,9814814814815,41,41,301048,29801,0
"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ю7506",False,ЬР,False,1050,27,12,3,30000,30.09.2014,01.11.2014,15,0735294117647,41,41,301049,29779,0
"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7502",False,ЬР,False,1051,27,12,3,30000,30.09.2014,01.11.2014,30,41,41,301050,29790,0
"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7504",False,ЬР,False,1052,27,12,3,30000,30.09.2014,01.11.2014,26,2820512820513,41,41,301051,29781,0
"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7505",False,ЬР,False,1053,27,12,3,30000,30.09.2014,01.11.2014,23,2954545454545,41,41,301052,29794,0
"мняйх фемяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а7509",False,ЬР,False,1054,27,12,3,30000,30.09.2014,01.11.2014,11,484593837535,41,41,301053,29820,0
"мняйх лсфяйхе мняйнтз кчйя у/а 80%, о/ю 20% юпр: а2100",False,ЬР,False,1055,27,12,3,30000,30.09.2014,01.11.2014,29,5964125560538,66,66,301054,29797,0
"мняйх лсфяйхе мняйнтз кчйя у/а 80%, о/ю 20% юпр: б2100",False,ЬР,False,1056,27,12,3,30000,30.09.2014,01.11.2014,20,2453987730061,66,66,301055,29798,0
"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: а1600",False,ЬР,False,1057,27,12,3,30000,30.09.2014,01.11.2014,22,3076923076923,58,58,301056,29786,0
"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: б1600",False,ЬР,False,1058,27,12,3,30000,30.09.2014,01.11.2014,32,7683615819209,58,58,301057,29812,0
"мняйх лсфяйхе мняйнтз аюласй 80%, о/ю 20% юпр: ц1600",False,ЬР,False,1059,27,12,3,30000,30.09.2014,01.11.2014,33,7209302325581,58,58,301058,29803,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а1100",False,ЬР,False,1060,27,12,3,30000,30.09.2014,01.11.2014,28,6713286713287,41,41,301059,29769,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: а1500",False,ЬР,False,1061,27,12,3,30000,30.09.2014,01.11.2014,28,3333333333333,51,51,301060,29789,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: б1100",False,ЬР,False,1062,27,12,3,30000,30.09.2014,01.11.2014,26,2820512820513,41,41,301061,29820,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: б1500",False,ЬР,False,1063,27,12,3,30000,30.09.2014,01.11.2014,15,2694610778443,51,51,301062,29793,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1100",False,ЬР,False,1064,27,12,3,30000,30.09.2014,01.11.2014,12,2388059701493,41,41,301063,29776,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1200",False,ЬР,False,1065,27,12,3,30000,30.09.2014,01.11.2014,25,7575757575758,34,34,301064,29802,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 17%, щк.3% юпр: ц1500",False,ЬР,False,1066,27,12,3,30000,30.09.2014,01.11.2014,33,7748344370861,51,51,301065,29795,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: а1200",False,ЬР,False,1067,27,12,3,30000,30.09.2014,01.11.2014,13,8775510204082,34,34,301066,29779,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: а1202",False,ЬР,False,1068,27,12,3,30000,30.09.2014,01.11.2014,13,302752293578,29,29,301067,29781,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: б1200",False,ЬР,False,1069,27,12,3,30000,30.09.2014,01.11.2014,11,9718309859155,34,34,301068,29817,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: б1202",False,ЬР,False,1070,27,12,3,30000,30.09.2014,01.11.2014,17,0588235294118,29,29,301069,29763,0
"мняйх лсфяйхе мняйнтз у/а 80%, о/ю 20% юпр: ц1202",False,ЬР,False,1071,27,12,3,30000,30.09.2014,01.11.2014,7,36040609137056,29,29,301070,29780,0
бюрмше оюкнвйх AMRA 200ьр (жхкхмдп) аслтю,False,ЬР,False,1072,28,12,3,30000,30.09.2014,01.11.2014,8,49056603773585,27,27,301071,29775,0
йнялерхвеяйхе бюрмше дхяйх AMRA 100ьр+30% б ондюпнй,False,ЬР,False,1073,28,12,3,30000,30.09.2014,01.11.2014,20,6185567010309,40,40,301072,29774,0
йнялерхвеяйхе бюрмше дхяйх AMRA 80ьр+30% б ондюпнй,False,ЬР,False,1074,28,12,3,30000,30.09.2014,01.11.2014,13,7440758293839,29,29,301073,29797,0
SIMPLY VENUS 3 апхрбш ндмнпюгнбше дкъ фемыхм 4ьр,False,ЬР,False,1075,28,12,3,30000,30.09.2014,01.11.2014,39,4495412844037,129,129,301074,29785,0
SLALOM ялеммше йюяяерш дкъ апхрэъ ян ялюгшбючыеи онкняйни 5ьр,False,ЬР,False,1076,28,12,3,30000,30.09.2014,01.11.2014,78,1818181818182,172,172,301075,29806,0
VENUS BREEZE ялеммше йюяяерш дкъ апхрэъ 4 ьр ян бярпнеммшлх ондсьевйюлх я цекел,False,ЬР,False,1077,28,12,3,30000,30.09.2014,01.11.2014,318,617021276596,599,599,301076,29776,0
яюктерйх бкюфмше LILI WHITE юмрхаюйрепхюкэмше 15ьр. дкъ мефмни йнфх,False,ЬР,False,1078,28,12,3,30000,30.09.2014,01.11.2014,12,5984251968504,16,16,301077,29794,0
яюктерйх бкюфмше LILI WHITE смхбепяюкэмше 15ьр. цхонюккепцеммше,False,ЬР,False,1079,28,12,3,30000,30.09.2014,01.11.2014,7,84313725490196,16,16,301078,29778,0
яюктерйх бкюфмше люйяюм хмрхлмше дкъ фемыхм 15ьр,False,ЬР,False,1080,28,12,3,30000,30.09.2014,01.11.2014,19,4244604316547,27,27,301079,29775,0
яюктерйх бкюфмше люйяюм лхмх я щйярпюйрнл лърш 15ьр,False,ЬР,False,1081,28,12,3,30000,30.09.2014,01.11.2014,6,63265306122449,13,13,301080,29794,0
яюктерйх бкюфмше люйяюм лхмх я щйярпюйрнл рпюб 15ьр,False,ЬР,False,1082,28,12,3,30000,30.09.2014,01.11.2014,3,58126721763085,13,13,301081,29817,0
цекэ ц лед/лнкнйн 250лк,False,ЬР,False,1084,28,12,3,30000,30.09.2014,01.11.2014,49,2307692307692,96,96,301083,29797,0
цекэ дкъ дсью PALMOLIVE мефмнярэ х йнлтнпр 250лк,False,ЬР,False,1085,28,12,3,30000,30.09.2014,01.11.2014,39,344262295082,96,96,301084,29803,0
цекэ дкъ дсью PALMOLIVE вепмюъ нпухдеъ 250лк,False,ЬР,False,1086,28,12,3,30000,30.09.2014,01.11.2014,25,668449197861,96,96,301085,29813,0
цекэ тюкэйнм VITAMIN FAMILY дкъ дсью 5 гкюйнб охрюрекэмши 650лк ок/аср,False,ЬР,False,1087,28,12,3,30000,30.09.2014,01.11.2014,18,0371352785146,68,68,301086,29789,0
цекэ оюклнкхб лхмдлнкнйн д/всбя 250лк,False,ЬР,False,1088,28,12,3,30000,30.09.2014,01.11.2014,24,2424242424242,96,96,301087,29796,0
GILLETTE TGS цекэ дкъ апхрэъ SENSITIV SKIN (дкъ всбярбхрекэмни йнфх) 200лк,False,ЬР,False,1089,28,12,3,30000,30.09.2014,01.11.2014,66,6666666666667,190,190,301088,29789,0
TAMPAX COMPAK рюлонмш фем. цхцхем. я юоокхйюрнпнл SUPER DUO 16 ьр.,False,ЬР,False,1090,28,12,3,30000,30.09.2014,01.11.2014,76,1904761904762,144,144,301089,29778,0
опнй. цхцхем. NATURELLA мнплюк 4 йюо.,False,ЬР,False,1091,28,12,3,30000,30.09.2014,01.11.2014,31,1178247734139,103,103,301090,29795,0
опнйкюдйх ALWAYS ULTRA SENSITIVE фемяйхе цхцхемхвеяйхе опнйкюдйх SUPER PLUS DUO 16ьр,False,ЬР,False,1092,28,12,3,30000,30.09.2014,01.11.2014,78,5310734463277,139,139,301091,29802,0
опнйкюдйх ALWAYS ULTRA фемяйхе цхцхемхвеяйхе опнйкюдйх NIGHT QUATRO 28 ьр,False,ЬР,False,1093,28,12,3,30000,30.09.2014,01.11.2014,96,6386554621849,230,230,301092,29793,0
опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе NIGHT 8ьр,False,ЬР,False,1094,28,12,3,30000,30.09.2014,01.11.2014,14,5,29,29,301093,29759,0
опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе NORMAL 10ьр,False,ЬР,False,1095,28,12,3,30000,30.09.2014,01.11.2014,8,76132930513595,29,29,301094,29799,?
опнйкюдйх LILI WHITE SOFT ULTRA THIN цхцхемхвеяйхе SUPER 9ьр,False,ЬР,False,1096,28,12,3,30000,30.09.2014,01.11.2014,7,69230769230769,29,29,301095,29788,0
опнйкюдйх LILI WHITE SOFT ефедмебмше 20ьр,False,ЬР,False,1097,28,12,3,30000,30.09.2014,01.11.2014,6,28571428571429,22,22,301096,29804,0
опнйкюдйх NATURELLA ULTRA фемяйхе цхцхемхвеяйхе опнйкюдйх NIGHT DUO 14ьр,False,ЬР,False,1098,28,12,3,30000,30.09.2014,01.11.2014,25,8145363408521,103,103,301097,29776,0
опнйкюдйх ефедмебмше кхапеяя йкюяяхй пецскъп янтр 50ьр,False,ЬР,False,1099,28,12,3,30000,30.09.2014,01.11.2014,17,6795580110497,64,64,301098,29776,0
опнйкюдйх фемяйхе цхцхемхвеяйхе NATURELLA CAMOMILE NORMAL TRIO 60ьр,False,ЬР,False,1100,28,12,3,30000,30.09.2014,01.11.2014,46,0207612456748,133,133,301099,29810,0
опнйкюдйх фемяйхе цхцхемхвеяйхе NATURELLA CALENDULA TENDERNESS NORMAL TRIO 60ьр,False,ЬР,False,1101,28,12,3,30000,30.09.2014,01.11.2014,33,9285714285714,133,133,301100,29779,0
опнйкюдйх фемяйхе цхцхемхвеяйхе кхапеяя хмбхгхак ясоеп бхмц 8ьр,False,ЬР,False,1102,28,12,3,30000,30.09.2014,01.11.2014,44,9367088607595,71,71,301101,29783,0
COLGATE гсамюъ оюярю юкрюияйхе рпюбш 100лк,False,ЬР,False,1103,28,12,3,30000,30.09.2014,01.11.2014,41,0071942446043,57,57,301102,29788,0
COLGATE гсамюъ оюярю аепефмне нраекхбюмхе 100 цп гюыхрю нр йюпхеяю,False,ЬР,False,1104,28,12,3,30000,30.09.2014,01.11.2014,15,4385964912281,44,44,301103,29832,0
COLGATE гсамюъ оюярю дбнимюъ лърю 100 цп гюыхрю нр йюпхеяю,False,ЬР,False,1105,28,12,3,30000,30.09.2014,01.11.2014,12,8279883381924,44,44,301104,29789,0
COLGATE гсамюъ оюярю йпеойхе гсаш ябефее дшуюмхе я трнпхднл х йюкэжхел 100 цп гюыхрю нр йюпхеяю,False,ЬР,False,1106,28,12,3,30000,30.09.2014,01.11.2014,15,1815181518152,46,46,301105,29798,0
COLGATE гсамюъ оюярю ябефюъ лърю 100 цп гюыхрю нр йюпхеяю,False,NULL,True,1107,28,12,3,?,?,?,?,?,?,?,?,?
01.11.2014,False,44,False,?,30000,?,?,?,0:00:00,?,301106,29793,?,?,?,?
COLGATE гсамюъ оюярю ябефюъ лърю опнонкхя 100 цп гюыхрю нр йюпхеяю,False,ЬР,False,1108,28,12,3,30000,30.09.2014,01.11.2014,14,8648648648649,44,44,301107,29782,0
COLGATE кевеамше рпюбш г/о нраекхбючыюъ 100лк,False,ЬР,False,1109,28,12,?,30000,30.09.2014,01.11.2014,17,6,44,44,301108,29800,0
гсамюъ оюярю BLEND-A-MED 3 щттейр 100 лк щйярпю ябефеярэ,False,ЬР,False,1110,28,12,3,30000,30.09.2014,01.11.2014,15,1515151515152,40,40,301109,29789,0
гсамюъ оюярю BLEND-A-MED юмрх-йюпхея 50 лк йюкэжх-ярюр лърю,False,ЬР,False,1111,28,12,3,30000,30.09.2014,01.11.2014,6,81114551083591,22,22,301110,29792,0
гсамюъ оюярю BLEND-A-MED йнлокейя 7 + нонкюяйхбюрекел 100 лк,False,ЬР,False,1112,28,12,3,30000,30.09.2014,01.11.2014,37,1559633027523,81,81,301111,29788,0
гсамюъ оюярю BLEND-A-MED йнлокейя7 я нонкюяйхбюрекел 50лк,False,ЬР,False,1113,28,12,3,30000,30.09.2014,01.11.2014,14,8036253776435,49,49,301112,29767,0
гсамюъ оюярю BOBINI йксамхйю 75ц я 5кер,False,ЬР,False,1114,28,12,3,30000,30.09.2014,01.11.2014,52,9411764705882,81,81,301113,29771,0
гсамюъ оюярю BOBINI тпйсрнбюъ 75ц я 1цндю,False,ЬР,False,1115,28,12,3,30000,30.09.2014,01.11.2014,28,6219081272085,81,81,301114,29791,0
гсамюъ оюярю SPLAT PROFESSIONAL кевеамше рпюбш 100лк йнлокейямюъ гюыхрю х опнрхбнбняоюкхрекэмне деия,False,ЬР,False,1116,28,12,3,30000,30.09.2014,01.11.2014,65,91,91,301115,29777,0
тюкэйнм VITAMIN FAMILY йпел-лшкн 5 гкюйнб охрюрекэмши 650лк ок/аср,False,ЬР,False,1117,28,12,3,30000,30.09.2014,01.11.2014,17,2619047619048,58,58,301116,29796,0
лшкн фхдйне SAFEGUARD йкюяяхвеяйхи 250лк я юмрхаюйрепхюкэмшл щттейрнл,False,ЬР,False,1118,28,12,3,30000,30.09.2014,01.11.2014,35,70,70,301117,29783,0
лшкн рсюкермне CAMAY BEAUTE DE LA NATURE рсксгяйюъ тхюкйю 100ц,False,ЬР,False,1119,28,12,3,30000,30.09.2014,01.11.2014,7,30337078651685,26,26,301118,29795,0
лшкн рсюкермне CAMAY ROMANTIGUE 100ц,False,ЬР,False,1120,28,12,3,30000,30.09.2014,01.11.2014,10,3174603174603,26,26,301119,29809,0
лшкн рсюкермне CAMAY аегцпюмхвмюъ ябнандю юпнлюр тпюмжсгяйху жбернб 100ц,False,ЬР,False,1121,28,12,3,30000,30.09.2014,01.11.2014,13,1313131313131,26,26,301120,29803,0
лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц хмремяхбмне сбкюфмемхе я щйярпюйрнл нкхбш х сбкюфмъчыхл лнкнв,False,ЬР,False,1122,28,12,3,30000,30.09.2014,01.11.2014,17,9190751445087,31,31,301121,29797,0
лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц кюилнбши бяокеяй кюил х лърю,False,ЬР,False,1123,28,12,3,30000,30.09.2014,01.11.2014,10,9540636042403,31,31,301122,29816,0
лшкн рсюкермне PALMOLIVE мюрспщкэ 90ц охрюмхе я щйярпюйрнл ледю х лнкнвйнл,False,ЬР,False,1124,28,12,3,30000,30.09.2014,01.11.2014,8,15789473684211,31,31,301123,29769,0
лшкн рсюкермне PALMOLIVE мюрспщкэ аюкюмя х лъцйнярэ 90ц пнлюьйю х бхрюлхм е,False,ЬР,False,1125,28,12,3,30000,30.09.2014,01.11.2014,10,580204778157,31,31,301124,29773,0
лшкн рсюкермне SAFEGUARD DELICATE 100ц,False,ЬР,False,1126,28,12,3,30000,30.09.2014,01.11.2014,8,10055865921788,29,29,301125,29782,0
лшкн рсюкермне SAFEGUARD юйрхб йкюяяхвеяйхи 100ц,False,ЬР,False,1127,28,12,3,30000,30.09.2014,01.11.2014,18,8311688311688,29,29,301126,29796,0
лшкн рсюкермне SAFEGUARD юкнщ 100ц,False,ЬР,False,1128,28,12,3,30000,30.09.2014,01.11.2014,8,97832817337461,29,29,301127,29775,0
лшкн рсюкермне оюклнкхб 90ц юкрюияйхе рпюбш,False,ЬР,False,1129,28,12,3,30000,30.09.2014,01.11.2014,9,84126984126984,31,31,301128,29789,0
