йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
438,25,1,3,ясуюпх кюднфяйхе й вюч 300ц оерпнукеа,90000,ЬР,30.09.2014,01.11.2014,"15,6626506024096",39,0%,39,300437,89586
439,25,1,3,ясьйю люкшьнй янкемше б/я тюя 0.300 кнрн,90000,ЬР,30.09.2014,01.11.2014,"13,2183908045977",46,0%,46,300438,89659
440,25,1,3,ясьйю люкшьнй яднам.б/я тюя 0.4 кнрн,90000,ЬР,30.09.2014,01.11.2014,"37,0786516853933",66,0%,66,300439,89548
441,9,4,3,бюткх лъцйхе цнтпш йксамхйю ян якхбйюлх 122ц юкюдсьйхм,90000,ЬР,30.09.2014,01.11.2014,"21,8045112781955",29,0%,29,300440,89604
442,9,4,3,бюткх лъцйхе цнтпш ястке я вепмхйни 122ц юкюдсьйхм,90000,ЬР,30.09.2014,01.11.2014,"11,1940298507463",30,0%,30,300441,89599
443,9,4,3,бюткх лъцйхе цнтпш я ястке х бхьмеи 122ц юкюдсьйхм,90000,ЬР,30.09.2014,01.11.2014,"8,17438692098093",30,0%,30,300442,89561
444,9,4,3,бюткх я уюкбни 130ц апъмйнмтх,90000,ЬР,30.09.2014,01.11.2014,"5,66037735849057",18,0%,18,300443,89583
445,9,4,3,HARRYS йейя й вюч 225ц якхбнвмши,90000,ЬР,30.09.2014,01.11.2014,"19,9261992619926",54,0%,54,300444,89621
446,9,4,3,йейя -рнпрхмх 200ц я бхьмебшл дфелнл люуюпхьх,90000,ЬР,30.09.2014,01.11.2014,"19,2118226600985",39,0%,39,300445,89554
447,9,4,3,йейя -рнпрхмх 200ц я йксамхвмшл дфелнл люуюпхьх,90000,ЬР,30.09.2014,01.11.2014,"13,6842105263158",39,0%,39,300446,89574
448,9,4,3,йейя ахяйбхрмши йксамхвмши 225 цп. (пся.ахяйбхр),90000,ЬР,30.09.2014,01.11.2014,"19,2307692307692",30,0%,30,300447,89540
449,9,4,3,йнмтерш орхвэе лнкнйн якхбнвмн-бюмхкэмне 200ц йнп.,90000,ЬР,30.09.2014,01.11.2014,"19,5402298850575",68,0%,68,300448,89635
450,9,4,3,йпсюяяюмш лхмх 7дмеи бюмхкэ 200ц,90000,ЬР,30.09.2014,01.11.2014,"15,5367231638418",55,0%,55,300449,89544
451,9,4,3,йпсюяяюмш лхмх 7дмеи йюйюн 200ц,90000,ЬР,30.09.2014,01.11.2014,"12,0906801007557",48,0%,48,300450,89660
452,9,4,3,йпсюяяюмш лхмх 7дмеи йксамхйю 65ц,90000,ЬР,30.09.2014,01.11.2014,"6,94006309148265",22,0%,22,300451,89545
453,9,4,3,ьрпсдекх лхмх 7DAYS я мювхмйни кеямше ъцндш 200ц,90000,ЬР,30.09.2014,01.11.2014,"29,1005291005291",55,0%,55,300452,89615
454,9,4,3,ьрпсдекх лхмх 7DAYS я мювхмйни ъакнйн х йнпхжю 200ц,90000,ЬР,30.09.2014,01.11.2014,"23,9495798319328",57,0%,57,300453,89585
455,9,4,3,оевемэе -рпсанвйх кюйнлйю я рбнпнцнл 350ц,90000,ЬР,30.09.2014,01.11.2014,"37,6984126984127",95,0%,95,300454,89584
456,9,4,3,оевемэе юоекэяхмнбне 320ц,90000,ЬР,30.09.2014,01.11.2014,27,81,0%,,300455,89611
457,9,4,3,оевемэе бнгдсьмне я йнйнянл 200ц,90000,ЬР,30.09.2014,01.11.2014,"17,7595628415301",65,0%,65,300456,89575
458,9,4,3,оевемэе ксмю ян яцсыемйни 300ц,40000,ЬР,30.09.2014,01.11.2014,"22,6114649681529",71,0%,71,300457,39784
459,9,4,3,оевемэе кчахрекэяйне я юпюухянл 300ц йнмдхрепз,40000,ЬР,30.09.2014,01.11.2014,"34,8039215686275",71,0%,71,300458,39779
460,9,4,3,оевемэе мюякюфдемхе я рбнпнцнл 300ц,40000,ЬР,30.09.2014,01.11.2014,"22,257053291536",71,0%,71,300459,39815
461,9,4,3,оевемэе мефмне я онбхдкнл 400ц,40000,ЬР,30.09.2014,01.11.2014,"54,1935483870968",84,0%,84,300460,39831
462,9,4,3,оевемэе нбяъмне йкюяяхвеяйне я ьнйнкюднл 500цюкюдсьйхм,40000,ЬР,30.09.2014,01.11.2014,"58,9403973509934",89,0%,89,300461,39772
463,9,4,3,оевемэе нбяъмне рпюдхжхнммне 400ц оерпнукеа,40000,ЬР,30.09.2014,01.11.2014,"27,1844660194175",56,0%,56,300462,39773
464,9,4,3,оевемэе оюкеплн я юоекэяхмнл 300ц,40000,ЬР,30.09.2014,01.11.2014,"57,2413793103448",83,0%,83,300463,39772
465,9,4,3,оевемэе пюйсьйх я ьнйнкюднл 270ц йнмдхрепз,40000,ЬР,30.09.2014,01.11.2014,"68,8",86,0%,86,300464,39773
466,9,4,3,оевемэе якюяремю я ьнйнкюднл 400ц йнмдхрепз,40000,ЬР,30.09.2014,01.11.2014,"67,8571428571429",114,0%,114,300465,39796
467,9,4,3,оевемэе жюпяйне йнмреимеп 370цп,40000,ЬР,30.09.2014,01.11.2014,"28,9398280802292",101,0%,101,300466,39795
468,9,4,3,оевемэе щлхкхъ я люкхмни 280ц йнмдхрепз,40000,ЬР,30.09.2014,01.11.2014,"27,9310344827586",81,0%,81,300467,39793
469,9,4,3,оевемэе бютекэмне лмнцнгепмнбне 100ц вхйх-пхйх,40000,ЬР,30.09.2014,01.11.2014,"18,3006535947712",28,0%,28,300468,39783
470,9,4,3,оевемэе бютекэмне нбяъмне 100ц вхйх-пхйх,40000,ЬР,30.09.2014,01.11.2014,"8,39160839160839",24,0%,24,300469,39786
471,9,4,3,оевемэе яюуюпмне лнкнвмне я юпнлюрнл рнокемнцн лнкнйю 500ц якюдю,40000,ЬР,30.09.2014,01.11.2014,"15,9722222222222",46,0%,46,300470,39776
472,9,4,3,оевемэе яднамне юлепхйюмеп 300ц оерпнукеа,40000,ЬР,30.09.2014,01.11.2014,"47,7272727272727",63,0%,63,300471,39798
473,9,4,3,опъмхйх с яюлнбюпю 375ц ьнйнкюдмше,40000,ЬР,30.09.2014,01.11.2014,"28,8888888888889",65,0%,65,300472,39799
474,9,4,3,опъмхйх ьнйнкюдмше 500ц,40000,ЬР,30.09.2014,01.11.2014,"17,9558011049724",65,0%,65,300473,39799
475,9,4,3,опъмхйх я бхьмебни мюв. 300ц оерпнукеа,40000,ЬР,30.09.2014,01.11.2014,"12,0481927710843",40,0%,40,300474,39779
476,9,4,3,опъмхйх я люкхмнбни мюв. 300ц оерпнукеа,40000,ЬР,30.09.2014,01.11.2014,"10,8991825613079",40,0%,40,300475,39790
477,9,4,3,ахяйбхрмши пскер ъцндмне юяянпрх 175ц (псяяйхи ахяйбхр),40000,ЬР,30.09.2014,01.11.2014,"7,3394495412844",24,0%,24,300476,39795
478,9,4,3,лхмх дщмпнкк 170ц рпнмверрн бюпемюъ яцсыемйю,40000,ЬР,30.09.2014,01.11.2014,"13,8235294117647",47,0%,47,300477,39786
479,9,4,3,лхмх-пскерш йксамхйю ян якхбйюлх 175 цп. псяяйхи ахяйбхр,40000,ЬР,30.09.2014,01.11.2014,"9,24657534246575",27,0%,27,300478,39798
480,9,4,3,лхмх-пскерш люкхмю ян якхбйюлх 175 цп. псяяйхи ахяйбхр,40000,ЬР,30.09.2014,01.11.2014,"8,33333333333333",27,0%,27,300479,39821
481,9,4,3,пскер ахяйбхрмши юапхйнянбши 175ц псяяйхи ахяйбхр,100000,ЬР,30.09.2014,01.11.2014,"7,84313725490196",24,0%,24,300480,99593
482,9,4,3,пскер ахяйбхрмши бхьмебши 300ц псяяйхи ахяйбхр,100000,ЬР,30.09.2014,01.11.2014,"22,3776223776224",32,0%,32,300481,99612
483,9,4,3,пскер ахяйбхрмши йксамхйю ян якхбйюлх 175ц псяяйхи ахяйбхр,100000,ЬР,30.09.2014,01.11.2014,"17,2661870503597",24,0%,24,300482,99576
484,9,4,3,пскер ахяйбхрмши йксамхвмши 300ц псяяйхи ахяйбхр,100000,ЬР,30.09.2014,01.11.2014,"21,7687074829932",32,0%,32,300483,99571
485,9,4,3,пскер ахяйбхрмши йнпнбйю 200ц бюпемюъ яцсыемйю,100000,ЬР,30.09.2014,01.11.2014,"15,5339805825243",32,0%,32,300484,99603
486,9,4,3,йнмтерш уюкбю ондянкмевмюъ цкюгхпнбюммюъ 350ц,100000,ЬР,30.09.2014,01.11.2014,"19,8738170347003",63,0%,63,300485,99584
487,9,4,3,"уюкбю ""ондянкмевмюъ"" я хгчлнл 350 цп. /югнб/",100000,ЬР,30.09.2014,01.11.2014,"20,3045685279188",40,0%,40,300486,99586
488,9,4,3,уюкбю юпюухянбюъ 250ц югнбяйюъ,100000,ЬР,30.09.2014,01.11.2014,"32,6241134751773",46,0%,46,300487,99621
489,9,4,3,ьнйнкюд лепях 100ц дпнакемши кеямни нпеу х лхмдюкэ,100000,ЬР,30.09.2014,01.11.2014,"21,5938303341902",84,,84,300488,99594
490,9,4,3,ьнйнкюд лепях 100ц лнкнвмши,100000,ЬР,30.09.2014,01.11.2014,"25,3776435045317",84,0%,84,300489,99560
491,9,4,3,MATTI йсйспсгмше укноэъ люйях 300ц йнп,100000,ЬР,30.09.2014,01.11.2014,"25,8823529411765",66,0%,66,300490,99628
492,9,4,3,цнрнбши гюбрпюй ьнйнкюдмше ьюпхйх 300ц,100000,ЬР,30.09.2014,01.11.2014,"46,5753424657534",102,0%,102,300491,99603
493,9,4,3,"гюбрпюй ясуни меярке меяйбхй ьнйнкюдмши 250ц пняяхъ
",100000,ЬР,30.09.2014,01.11.2014,"30,1204819277108",100,0%,100,300492,99546
494,9,4,3,хпхя леккеп я ьнйнкюднл 38 ц 8*24,100000,ЬР,30.09.2014,01.11.2014,"14,5251396648045",26,0%,26,300493,99658
495,9,4,3,йнмтерш хпхя гнкнрни йкчвхй 250ц,100000,ЬР,30.09.2014,01.11.2014,"18,503937007874",47,0%,47,300494,99525
496,9,4,3,йнмтерш хпхя йхя-йхя 250ц,100000,ЬР,30.09.2014,01.11.2014,"27,810650887574",47,0%,47,300495,99582
497,9,4,3,йюпюлекэ кхлнммюъ 250ц,100000,ЬР,30.09.2014,01.11.2014,"24,812030075188",33,0%,33,300496,99562
498,9,4,3,йюпюлекэ кхлнмвхйх 250ц,100000,ЬР,30.09.2014,01.11.2014,"16,9398907103825",31,0%,31,300497,99646
499,9,4,3,йнмтерш йюпюлекэ цсяхмше кюойх 250ц,100000,ЬР,30.09.2014,01.11.2014,"20,4761904761905",43,0%,43,300498,99550
500,9,4,3,йнмтерш йюпюлекэ леврю 250ц,100000,ЬР,30.09.2014,01.11.2014,"10,6109324758842",33,0%,33,300499,99598
501,9,4,3,йнмтерш йюпюлекэ аюпаюпхя 250ц,100000,ЬР,30.09.2014,01.11.2014,"8,04020100502513",32,0%,32,300500,99522
502,9,4,,люплекюд юпнлюрмюъ бхьмъ фекеимши 300цп,100000,ЬР,30.09.2014,01.11.2014,"24,4791666666667",47,0%,47,300501,99593
503,9,4,3,люплекюд фекеимши 300ц гекемне ъакнйн,100000,ЬР,30.09.2014,01.11.2014,"18,8755020080321",47,0%,47,300502,99560
504,9,4,3,люплекюд фекеимши 300ц янвмши кхлнм,100000,ЬР,30.09.2014,01.11.2014,"25,9668508287293",47,0%,47,300503,99594
505,9,4,3,люплекюд кхлнммше днкэйх люплекюмдхъ тюя.250ц,100000,ЬР,30.09.2014,01.11.2014,"56,390977443609",75,0%,75,300504,99599
506,9,4,3,йнгхмюй 160 цп,100000,ЬР,30.09.2014,01.11.2014,"23,2091690544413",81,0%,81,300505,99573
507,9,4,3,йнгхмюй аюрнмвхй ондянкмевмши 60цп,100000,ЬР,30.09.2014,01.11.2014,"2,41691842900302",8,0%,8,300506,99574
508,9,4,3,йнгхмюй йсмфсрмши 150цп югнбяйюъ,100000,ЬР,30.09.2014,01.11.2014,"9,97150997150997",35,0%,35,300507,99574
509,9,4,3,"йнгхмюй""юпюухянбши"" 170 цп. /югнб/",100000,ЬР,30.09.2014,01.11.2014,"17,7664974619289",35,0%,35,300508,99548
510,9,4,3,йнмтерш йнгхмюй ондянкмевмши цкюгхпнбюммши 350ц,100000,ЬР,30.09.2014,01.11.2014,"49,21875",63,0%,63,300509,99552
511,9,4,3,пюуюр-ксйсл юяянпрх 200ц,100000,ЬР,30.09.2014,01.11.2014,"8,85714285714286",31,0%,31,300510,99568
512,9,4,3,ьепаер я хгчлнл 200ц,100000,ЬР,30.09.2014,01.11.2014,"26,0162601626016",32,0%,32,300511,99511
513,10,13,3,люякхмш вепмше а/й йкюяя. 314лк SUNFEEL/хяоюмхъ,100000,ЬР,30.09.2014,01.11.2014,"15,2173913043478",35,0%,35,300512,99563
514,10,13,3,люякхмш йкюяяхвеяйхе я йнярнвйни SUNFEEL 314 лк,100000,ЬР,30.09.2014,01.11.2014,"9,88372093023256",34,0%,34,300513,99594
515,10,13,3,нкхбйх гекемше я йпеберйюлх 314лк SUNFEEL/хяоюмхъ,100000,ЬР,30.09.2014,01.11.2014,"10,4109589041096",38,0%,38,300514,99578
516,10,13,3,нкхбйх гекемше я княняел 314лк SUNFEEL/хяоюмхъ,70000,ЬР,30.09.2014,01.11.2014,"17,1171171171171",38,0%,38,300515,69701
517,10,13,3,нкхбйх гекемше я йпеберйюлх VEGDA PRODUCT 300ц ф/а,70000,ЬР,30.09.2014,01.11.2014,"19,2982456140351",44,0%,44,300516,69722
518,10,13,3,нкхбйх гекемше я княняел VEGDA PRODUCT 300ц ф/а,70000,ЬР,30.09.2014,01.11.2014,"21,4634146341463",44,0%,44,300517,69644
519,10,13,3,нкхбйх вепмше аег йнярнвйх VEGDA PRODUCT 345ц ф/а,70000,ЬР,30.09.2014,01.11.2014,"13,4860050890585",53,0%,53,300518,69675
520,10,13,3,нкхбйх гекемше аег йнярнвйх 300ц VEGDA PRODUCT ф/а,70000,ЬР,30.09.2014,01.11.2014,"11,3636363636364",40,0%,40,300519,69730
521,10,13,3,нкхбйх вепмше аег йнярнвйх янкреппю 314лк,70000,ЬР,30.09.2014,01.11.2014,"23,0263157894737",35,0%,35,300520,69687
522,10,13,3,бюпемэе деяепрмне юапхйня 325ц щйнопндсйр яр/а,70000,ЬР,30.09.2014,01.11.2014,"39,1891891891892",58,0%,58,300521,69668
523,10,13,3,бюпемэе деяепрмне бхьмъ 325ц щйнопндсйр яр/а,70000,ЬР,30.09.2014,01.11.2014,70,84,0%,84,300522,69687
524,10,13,3,бюпемэе деяепрмне йксамхйю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.2014,01.11.2014,"29,2181069958848",71,0%,71,300523,69667
525,10,13,3,бюпемэе деяепрмне йкчйбю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.2014,01.11.2014,"47,4285714285714",83,0%,83,300524,69670
526,10,13,3,бюпемэе деяепрмне люкхмю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.2014,01.11.2014,48,84,0%,84,300525,69685
527,10,13,3,бюпемэе деяепрмне вепмюъ ялнпндхмю 325ц щйнопндсйр яр/а,70000,ЬР,30.09.2014,01.11.2014,"16,8571428571429",59,0%,59,300526,69682
528,10,13,3,хйпю хг аюйкюфюмнб гюлнпяйюъ нцнпндмхйнб 490ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"32,512315270936",66,0%,66,300527,69684
529,10,13,3,хйпю хг йюаювйнб жсйхмх нцнпндмхйнб 490ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"18,6851211072664",54,0%,54,300528,69682
530,10,13,3,хйпю хг йюаювйнб нафюпеммшу 315ц ф/а бйсямне пъднл,70000,ЬР,30.09.2014,01.11.2014,"6,23229461756374",22,0%,22,300529,69702
531,10,13,3,"кевн он-днлюьмелс ""VEGDA PRODUCT"" 540ц яр/а",70000,ЬР,30.09.2014,01.11.2014,"16,580310880829",64,0%,64,300530,69690
532,10,13,3,"кевн декхйюреямне ""VEGDA PRODUCT""500 лк ярейкн",70000,ЬР,30.09.2014,01.11.2014,"16,0606060606061",53,0%,53,300531,69671
533,10,13,3,кевн нцнпндмхйнб анкцюпяйне 700ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"29,4573643410853",76,0%,76,300532,69707
534,10,13,3,вхонккхмн кевн кчахрекэяйне 720лк яр/а,70000,ЬР,30.09.2014,01.11.2014,"17,5572519083969",46,0%,46,300533,69670
535,10,13,3,вюярмюъ оюяейю юйюжхебши лед я тсмдсйнл 225ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"80,8510638297872",152,0%,152,300534,69667
536,10,13,3,вюярмюъ оюяейю йюьрюмнбши лед 250ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"130,06993006993",186,0%,186,300535,69672
537,10,13,3,вюярмюъ оюяейю кхонбши лед 250ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"54,2600896860987",121,0%,121,300536,69686
538,10,13,3,вюярмюъ оюяейю лед юйюжхебши я нпеунбшл юяянпрх 225ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"53,8461538461538",154,0%,154,300537,69674
539,10,13,3,вюярмюъ оюяейю лед лсфяйни я яелемюлх ршйбш 460ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"154,605263157895",235,0%,235,300538,69685
540,10,13,3,вюярмюъ оюяейю леднбши мюанп й вюч 420ц (12ьр у 35ц),70000,ЬР,30.09.2014,01.11.2014,"217,647058823529",296,0%,296,300539,69673
541,10,13,3,вюярмюъ оюяейю оюярю нпеунбн-леднбюъ тхрмеяя 460ц яр/а,70000,ЬР,30.09.2014,01.11.2014,"60,9137055837564",240,0%,240,300540,69711
542,10,13,3,бервхмю йнмяепбопнл хг ябхмхмш мюью цняр 325ц кбй ф/а,70000,ЬР,30.09.2014,01.11.2014,"75,8620689655172",110,0%,110,300541,69722
543,10,13,3,бервхмю унукнлю 325ц б/я я/йк аюкрхияйхи лйй ф/а,70000,ЬР,30.09.2014,01.11.2014,"36,4864864864865",108,0%,108,300542,69695
544,10,13,3,цнбъдхмю рсьемюъ еой цняр б/я 338цп кхрнцпютхъ ф/а,70000,ЬР,30.09.2014,01.11.2014,"25,7062146892655",91,0%,91,300543,69702
545,10,13,3,цнбъдхмю рсьемюъ унукнлю б/я 325 цп ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"51,9230769230769",108,0%,108,300544,49816
546,10,13,3,цнбъдхмю рсьемюъ б/я цняр йнмяепбопнл 325ц ф/а,50000,ЬР,30.09.2014,01.11.2014,"28,1045751633987",86,0%,86,300545,49807
547,10,13,3,йнмхмю рсьемюъ нунрю 325ц аюкрхияйхи ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"51,1737089201878",109,0%,109,300546,49809
548,10,13,3,лъян цсяъ б янаярбеммнл янйс 325ц декхйюрея нунрю ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"47,6190476190476",100,0%,100,300547,49800
549,10,13,3,лъян йюаюмю рсьемне 325ц декхйюрея нунрю ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"55,6962025316456",132,0%,132,300548,49806
550,10,13,3,лъян йпнкхйю рсьемне б аекнл янсяе 325ц декхйюрея нунрю ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"50,381679389313",132,0%,132,300549,49793
551,10,13,3,лъян княъ рсьемне 325ц декхйюрея нунрю ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"86,4321608040201",172,0%,172,300550,49763
552,10,13,3,лъян срйх б янаярбеммнл янйс 325ц декхйюрея нунрю ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"41,4225941422594",99,0%,99,300551,49779
553,10,13,3,"лъян цсяъ б я/я янупюмхл рпюдхжхх 325ц ф/а
",50000,ЬР,30.09.2014,01.11.2014,"13,8528138528139",32,0%,32,300552,49801
554,10,13,3,лъян хмдеийх б я/я янупюмхл рпюдхжхх 325ц ф/а,50000,ЬР,30.09.2014,01.11.2014,"13,7404580152672",36,0%,36,300553,49788
555,10,13,3,лъян срнй б я/я янупюмхл рпюдхжхх 325ц ф/а,50000,ЬР,30.09.2014,01.11.2014,"7,94520547945205",29,0%,29,300554,49793
556,10,13,3,нкемхмю рсьемюъ 325ц декхйюрея нунрю ф/а я йк.,50000,ЬР,30.09.2014,01.11.2014,"38,622754491018",129,0%,129,300555,49793
557,10,13,3,ябхмхмю рсьемюъ 215ц бшяь.янпр уюле,50000,ЬР,30.09.2014,01.11.2014,"38,2239382239382",99,0%,99,300556,49789
558,10,13,3,ябхмхмю рсьемюъ еой цняр б/я 338ц щйярпю кхрнцпютхъ ф/а,50000,ЬР,30.09.2014,01.11.2014,"40,3361344537815",96,0%,96,300557,49787
559,10,13,3,ябхмхмю рсьемюъ б/я цняр йнмяепбопнл 325ц ф/а,50000,ЬР,30.09.2014,01.11.2014,"47,5308641975309",77,,77,300558,49785
560,10,13,3,"ъгшйх ябхмше б янаярбеммнл янйс цняр 325 цп. опелхсл ф/а
",50000,ЬР,30.09.2014,01.11.2014,"32,2695035460993",91,0%,91,300559,49790
561,10,13,3,AGROVITA нцспжш йнмяепбхпнбюммше C оюопхйни 880ц яр/а,50000,ЬР,30.09.2014,01.11.2014,"33,983286908078",122,0%,122,300560,49796
562,10,13,3,CDC ясьемше рнлюрш 285ц яр/а,50000,ЬР,30.09.2014,01.11.2014,"80,5555555555556",174,0%,174,300561,49812
563,10,13,3,юапхйняш онкнбхмйх б яхпное 580лк яр/а SUNFEEL,50000,ЬР,30.09.2014,01.11.2014,"33,9622641509434",54,0%,54,300562,49778
564,10,13,3,юяянпрх люпхм. ISKA веппх/йнпмхьнмш 680ц яр.,50000,ЬР,30.09.2014,01.11.2014,"39,7350993377483",60,0%,60,300563,49781
565,10,13,3,юяянпрх нбнымне (нцспжш оюрхяянмш йюаювйх веппх) VEGDA PRODUCT 900ц ярейкн,50000,ЬР,30.09.2014,01.11.2014,"22,3118279569892",83,0%,83,300564,49795
566,10,13,3,"юяянпрх нбнымне (нцспжш, оюрхяянмш) ""VEGDA PRODUCT"" 900ц яр/",50000,ЬР,30.09.2014,01.11.2014,"51,4124293785311",91,0%,91,300565,49816
567,,13,3,"юяянпрх нбнымне (веппх х йнпмхьнмш )""VEGDA PRODUCT""460 ц ярейкн цняр",50000,ЬР,30.09.2014,01.11.2014,"12,6984126984127",48,0%,48,300566,49786
